transaction_id,date,sku,product_name,quantity,unit_cost,unit_price,payment_method,supplier,category,employee,discount
20241010-0070,2024-10-10 15:15:07,TIN012,Thin Nails Bundle,3,90,120,BANK_TRANSFER,SUPP_B,Fasteners,Peter,5
20241010-0071,2024-10-10 16:09:45,ELX12,Light Bulb 60W,5,80,120,CARD,SUPP_C,Electrical,John,0
20241010-0072,2024-10-10 08:43:36,PAI500,Premium Paint 5L,6,1200,1500,BANK_TRANSFER,SUPP_D,Paints,Peter,0
20241010-0073,2024-10-10 10:09:39,CEM001,20kg Cement Bag,9,450,500,BANK_TRANSFER,SUPP_A,Building Materials,John,10
20241010-0074,2024-10-10 16:43:34,TIN012,Thin Nails Bundle,5,90,120,CASH,SUPP_B,Fasteners,John,0
20241010-0075,2024-10-10 14:51:42,ELX12,Light Bulb 60W,-1,80,120,CARD,SUPP_C,Electrical,Mary,10
20241010-0076,2024-10-10 09:45:16,PLM001,Plumbing PVC Pipe 1”,10,200,280,BANK_TRANSFER,SUPP_C,Plumbing,Peter,0
20241010-0077,2024-10-10 12:02:48,NLS123,1/2 inch Nail Box,6,120,150,MPESA,SUPP_B,Fasteners,Lucy,0
20241010-0078,2024-10-10 16:12:07,ELX12,Light Bulb 60W,6,80,120,MPESA,SUPP_C,Electrical,Peter,10
20241010-0079,2024-10-10 16:04:14,NLS123,1/2 inch Nail Box,2,120,150,BANK_TRANSFER,SUPP_B,Fasteners,Lucy,0
20241010-0080,2024-10-10 14:27:06,PLM001,Plumbing PVC Pipe 1”,9,200,280,CASH,SUPP_C,Plumbing,Mary,0
20241010-0081,2024-10-10 16:01:50,ELX12,Light Bulb 60W,9,80,120,BANK_TRANSFER,SUPP_C,Electrical,John,0
20241010-0082,2024-10-10 13:12:43,CEM001,20kg Cement Bag,6,450,500,CARD,SUPP_A,Building Materials,John,0
20241010-0083,2024-10-10 16:17:40,BRU100,Hard Bristle Brush,10,180,250,BANK_TRANSFER,SUPP_D,Decor,John,0
20241010-0084,2024-10-10 12:10:40,PLM001,Plumbing PVC Pipe 1”,3,200,280,CASH,SUPP_C,Plumbing,John,0
20241010-0085,2024-10-10 11:30:57,PLM001,Plumbing PVC Pipe 1”,6,200,280,CASH,SUPP_C,Plumbing,Peter,0
20241010-0086,2024-10-10 10:44:59,ELX12,Light Bulb 60W,1,80,120,CASH,SUPP_C,Electrical,Lucy,10
20241010-0087,2024-10-10 10:11:33,PLY200,2x1 Timber (2m),6,300,350,CASH,SUPP_A,Timber,Lucy,0
20241010-0088,2024-10-10 09:33:58,NLS123,1/2 inch Nail Box,1,120,150,CASH,SUPP_B,Fasteners,Mary,0
20241010-0089,2024-10-10 13:48:51,GLV010,Construction Gloves,7,50,80,MPESA,SUPP_B,Safety,Mary,10
20241010-0090,2024-10-10 10:09:21,GLV010,Construction Gloves,3,50,80,CARD,SUPP_B,Safety,John,0
20241010-0091,2024-10-10 08:51:37,TOOL01,Hammer 16oz,5,400,550,BANK_TRANSFER,SUPP_E,Tools,Peter,0
20241010-0092,2024-10-10 15:59:27,PLM001,Plumbing PVC Pipe 1”,5,200,280,MPESA,SUPP_C,Plumbing,Peter,10
20241010-0093,2024-10-10 14:44:33,PAI500,Premium Paint 5L,1,1200,1500,CASH,SUPP_D,Paints,John,0
20241010-0094,2024-10-10 13:36:40,CEM001,20kg Cement Bag,7,450,500,MPESA,SUPP_A,Building Materials,John,5
20241010-0095,2024-10-10 16:13:51,CEM001,20kg Cement Bag,10,450,500,CASH,SUPP_A,Building Materials,Lucy,0
20241010-0096,2024-10-10 09:10:59,GLV010,Construction Gloves,10,50,80,MPESA,SUPP_B,Safety,John,5
20241010-0097,2024-10-10 17:43:29,BRU100,Hard Bristle Brush,10,180,250,CARD,SUPP_D,Decor,Peter,10
20241010-0098,2024-10-10 10:21:51,GLV010,Construction Gloves,1,50,80,CASH,SUPP_B,Safety,Mary,0
20241010-0099,2024-10-10 12:05:40,PLY200,2x1 Timber (2m),5,300,350,BANK_TRANSFER,SUPP_A,Timber,Lucy,10
20241010-0100,2024-10-10 11:55:35,ELX12,Light Bulb 60W,5,80,120,CASH,SUPP_C,Electrical,Peter,5
20241010-0101,2024-10-10 09:29:56,PLM001,Plumbing PVC Pipe 1”,9,200,280,BANK_TRANSFER,SUPP_C,Plumbing,Peter,0
20241010-0102,2024-10-10 10:29:14,TIN012,Thin Nails Bundle,9,90,120,CASH,SUPP_B,Fasteners,John,0
20241010-0103,2024-10-10 09:40:09,BRU100,Hard Bristle Brush,1,180,250,CARD,SUPP_D,Decor,John,5
20241010-0104,2024-10-10 08:20:37,PLM001,Plumbing PVC Pipe 1”,2,200,280,CASH,SUPP_C,Plumbing,Peter,0
20241010-0105,2024-10-10 11:51:35,GLV010,Construction Gloves,2,50,80,BANK_TRANSFER,SUPP_B,Safety,Lucy,0
20241010-0106,2024-10-10 10:06:26,TIN012,Thin Nails Bundle,8,90,120,CASH,SUPP_B,Fasteners,John,0
20241010-0107,2024-10-10 13:14:50,ELX12,Light Bulb 60W,6,80,120,CASH,SUPP_C,Electrical,John,10
20241010-0108,2024-10-10 16:28:20,TIN012,Thin Nails Bundle,5,90,120,BANK_TRANSFER,SUPP_B,Fasteners,John,0
20241010-0109,2024-10-10 10:55:29,BRU100,Hard Bristle Brush,10,180,250,CASH,SUPP_D,Decor,Lucy,0
20241010-0110,2024-10-10 10:42:17,PLY200,2x1 Timber (2m),1,300,350,CASH,SUPP_A,Timber,Lucy,0
20241010-0111,2024-10-10 15:38:00,TIN012,Thin Nails Bundle,6,90,120,MPESA,SUPP_B,Fasteners,Mary,0
20241010-0112,2024-10-10 11:30:14,PLY200,2x1 Timber (2m),9,300,350,MPESA,SUPP_A,Timber,Lucy,5
20241010-0113,2024-10-10 10:11:18,TOOL01,Hammer 16oz,5,400,550,CARD,SUPP_E,Tools,Peter,10
20241010-0114,2024-10-10 15:06:10,TIN012,Thin Nails Bundle,7,90,120,CASH,SUPP_B,Fasteners,John,0
20241010-0115,2024-10-10 10:33:27,PLM001,Plumbing PVC Pipe 1”,6,200,280,CARD,SUPP_C,Plumbing,Lucy,5
20241010-0116,2024-10-10 15:59:43,TIN012,Thin Nails Bundle,9,90,120,CASH,SUPP_B,Fasteners,Peter,5
20241010-0117,2024-10-10 10:15:59,CEM001,20kg Cement Bag,2,450,500,BANK_TRANSFER,SUPP_A,Building Materials,Peter,0
20241010-0118,2024-10-10 16:59:02,GLV010,Construction Gloves,6,50,80,CARD,SUPP_B,Safety,Lucy,0
20241010-0119,2024-10-10 11:23:56,CEM001,20kg Cement Bag,10,450,500,CASH,SUPP_A,Building Materials,John,0
20241010-0120,2024-10-10 10:50:11,PLM001,Plumbing PVC Pipe 1”,3,200,280,CARD,SUPP_C,Plumbing,Peter,5
20241010-0121,2024-10-10 13:53:28,TIN012,Thin Nails Bundle,1,90,120,BANK_TRANSFER,SUPP_B,Fasteners,Lucy,10
20241010-0122,2024-10-10 17:04:32,PAI500,Premium Paint 5L,9,1200,1500,BANK_TRANSFER,SUPP_D,Paints,Mary,0
20241010-0123,2024-10-10 15:21:54,TOOL01,Hammer 16oz,5,400,550,BANK_TRANSFER,SUPP_E,Tools,Mary,10
20241010-0124,2024-10-10 16:54:43,BRU100,Hard Bristle Brush,10,180,250,CASH,SUPP_D,Decor,John,0
20241010-0125,2024-10-10 13:25:54,TOOL01,Hammer 16oz,4,400,550,CARD,SUPP_E,Tools,Lucy,5
20241010-0126,2024-10-10 13:00:49,BRU100,Hard Bristle Brush,2,180,250,CARD,SUPP_D,Decor,Mary,10
20241010-0127,2024-10-10 13:46:44,CEM001,20kg Cement Bag,3,450,500,BANK_TRANSFER,SUPP_A,Building Materials,Lucy,0
20241010-0128,2024-10-10 10:13:32,ELX12,Light Bulb 60W,1,80,120,MPESA,SUPP_C,Electrical,John,10
20241010-0129,2024-10-10 17:16:04,CEM001,20kg Cement Bag,-8,450,500,CARD,SUPP_A,Building Materials,Peter,0
20241010-0130,2024-10-10 15:01:43,BRU100,Hard Bristle Brush,2,180,250,CASH,SUPP_D,Decor,Mary,0
20241010-0131,2024-10-10 08:06:50,PAI500,Premium Paint 5L,10,1200,1500,CASH,SUPP_D,Paints,Mary,0
20241010-0132,2024-10-10 09:43:13,GLV010,Construction Gloves,10,50,80,CARD,SUPP_B,Safety,Peter,10
20241010-0133,2024-10-10 12:44:31,TIN012,Thin Nails Bundle,1,90,120,CARD,SUPP_B,Fasteners,Lucy,0
20241010-0134,2024-10-10 17:52:47,BRU100,Hard Bristle Brush,2,180,250,BANK_TRANSFER,SUPP_D,Decor,Peter,0
20241010-0135,2024-10-10 11:18:22,TOOL01,Hammer 16oz,10,400,550,BANK_TRANSFER,SUPP_E,Tools,Lucy,10
20241010-0136,2024-10-10 17:41:20,TIN012,Thin Nails Bundle,9,90,120,CARD,SUPP_B,Fasteners,Peter,10
20241010-0137,2024-10-10 08:38:03,CEM001,20kg Cement Bag,2,450,500,MPESA,SUPP_A,Building Materials,Lucy,0
20241010-0138,2024-10-10 09:59:37,PAI500,Premium Paint 5L,5,1200,1500,MPESA,SUPP_D,Paints,Lucy,0
20241010-0139,2024-10-10 16:30:21,NLS123,1/2 inch Nail Box,6,120,150,BANK_TRANSFER,SUPP_B,Fasteners,Mary,10
20241010-0140,2024-10-10 08:15:58,PAI500,Premium Paint 5L,2,1200,1500,BANK_TRANSFER,SUPP_D,Paints,Lucy,0
20241010-0141,2024-10-10 09:39:52,TIN012,Thin Nails Bundle,9,90,120,MPESA,SUPP_B,Fasteners,Peter,0
20241010-0142,2024-10-10 14:25:23,PAI500,Premium Paint 5L,8,1200,1500,CARD,SUPP_D,Paints,Peter,0
20241010-0143,2024-10-10 13:41:37,ELX12,Light Bulb 60W,5,80,120,CARD,SUPP_C,Electrical,Peter,5
20241010-0144,2024-10-10 15:34:30,PAI500,Premium Paint 5L,3,1200,1500,CASH,SUPP_D,Paints,Lucy,0
20241010-0145,2024-10-10 12:27:24,NLS123,1/2 inch Nail Box,9,120,150,CASH,SUPP_B,Fasteners,John,0
20241010-0146,2024-10-10 11:09:27,BRU100,Hard Bristle Brush,5,180,250,CASH,SUPP_D,Decor,John,10
20241010-0147,2024-10-10 08:16:58,BRU100,Hard Bristle Brush,1,180,250,CASH,SUPP_D,Decor,Mary,0
20241010-0148,2024-10-10 10:53:25,PLY200,2x1 Timber (2m),10,300,350,BANK_TRANSFER,SUPP_A,Timber,Lucy,0
20241010-0149,2024-10-10 17:42:20,TOOL01,Hammer 16oz,4,400,550,MPESA,SUPP_E,Tools,Mary,0
20241010-0150,2024-10-10 10:01:46,TIN012,Thin Nails Bundle,2,90,120,BANK_TRANSFER,SUPP_B,Fasteners,Peter,0
20241010-0151,2024-10-10 15:11:42,PLM001,Plumbing PVC Pipe 1”,2,200,280,MPESA,SUPP_C,Plumbing,Mary,0
20241010-0152,2024-10-10 16:34:31,ELX12,Light Bulb 60W,10,80,120,MPESA,SUPP_C,Electrical,John,10
20241010-0153,2024-10-10 13:07:07,CEM001,20kg Cement Bag,6,450,500,CARD,SUPP_A,Building Materials,Peter,0
20241010-0154,2024-10-10 11:34:50,GLV010,Construction Gloves,5,50,80,MPESA,SUPP_B,Safety,Lucy,0
20241010-0155,2024-10-10 08:04:42,TIN012,Thin Nails Bundle,3,90,120,BANK_TRANSFER,SUPP_B,Fasteners,John,5
20241010-0156,2024-10-10 09:57:05,BRU100,Hard Bristle Brush,5,180,250,MPESA,SUPP_D,Decor,Lucy,10
20241010-0157,2024-10-10 12:44:11,PLY200,2x1 Timber (2m),8,300,350,CARD,SUPP_A,Timber,Peter,5
20241010-0158,2024-10-10 08:40:04,PLM001,Plumbing PVC Pipe 1”,4,200,280,CARD,SUPP_C,Plumbing,Mary,0
20241010-0159,2024-10-10 15:18:43,CEM001,20kg Cement Bag,7,450,500,CASH,SUPP_A,Building Materials,Peter,5
20241010-0160,2024-10-10 10:39:37,CEM001,20kg Cement Bag,5,450,500,CASH,SUPP_A,Building Materials,John,0
20241010-0161,2024-10-10 15:57:38,ELX12,Light Bulb 60W,10,80,120,CASH,SUPP_C,Electrical,John,5
20241010-0162,2024-10-10 12:55:35,TOOL01,Hammer 16oz,4,400,550,CASH,SUPP_E,Tools,John,5
20241010-0163,2024-10-10 15:20:01,TOOL01,Hammer 16oz,2,400,550,CASH,SUPP_E,Tools,Peter,0
20241010-0164,2024-10-10 16:48:43,CEM001,20kg Cement Bag,2,450,500,CASH,SUPP_A,Building Materials,Lucy,0
20241010-0165,2024-10-10 14:50:55,PAI500,Premium Paint 5L,6,1200,1500,BANK_TRANSFER,SUPP_D,Paints,John,10
20241010-0166,2024-10-10 11:15:35,NLS123,1/2 inch Nail Box,10,120,150,CARD,SUPP_B,Fasteners,Mary,10
20241010-0167,2024-10-10 16:46:08,BRU100,Hard Bristle Brush,5,180,250,CASH,SUPP_D,Decor,John,0
20241010-0168,2024-10-10 15:40:35,NLS123,1/2 inch Nail Box,9,120,150,BANK_TRANSFER,SUPP_B,Fasteners,Mary,10
20241010-0169,2024-10-10 08:50:53,ELX12,Light Bulb 60W,8,80,120,CASH,SUPP_C,Electrical,Peter,10
20241010-0170,2024-10-10 14:14:14,PLY200,2x1 Timber (2m),8,300,350,CASH,SUPP_A,Timber,John,0
20241010-0171,2024-10-10 15:19:08,ELX12,Light Bulb 60W,1,80,120,MPESA,SUPP_C,Electrical,John,10
20241010-0172,2024-10-10 15:02:09,TOOL01,Hammer 16oz,2,400,550,BANK_TRANSFER,SUPP_E,Tools,Lucy,10
20241010-0173,2024-10-10 17:28:12,ELX12,Light Bulb 60W,4,80,120,CASH,SUPP_C,Electrical,Mary,10
20241010-0174,2024-10-10 10:44:15,ELX12,Light Bulb 60W,7,80,120,CARD,SUPP_C,Electrical,Peter,5
20241010-0175,2024-10-10 08:11:13,NLS123,1/2 inch Nail Box,3,120,150,CARD,SUPP_B,Fasteners,Peter,0
20241010-0176,2024-10-10 09:02:27,PLM001,Plumbing PVC Pipe 1”,6,200,280,CASH,SUPP_C,Plumbing,Mary,0
20241010-0177,2024-10-10 08:11:04,PLM001,Plumbing PVC Pipe 1”,5,200,280,BANK_TRANSFER,SUPP_C,Plumbing,Lucy,5
20241010-0178,2024-10-10 11:24:59,PLM001,Plumbing PVC Pipe 1”,6,200,280,CARD,SUPP_C,Plumbing,John,0
20241010-0179,2024-10-10 13:06:22,PLM001,Plumbing PVC Pipe 1”,-5,200,280,BANK_TRANSFER,SUPP_C,Plumbing,Mary,0
20241010-0180,2024-10-10 17:21:52,PLY200,2x1 Timber (2m),9,300,350,CARD,SUPP_A,Timber,John,0
20241010-0181,2024-10-10 11:50:26,TIN012,Thin Nails Bundle,5,90,120,MPESA,SUPP_B,Fasteners,John,0
20241010-0182,2024-10-10 12:30:44,TOOL01,Hammer 16oz,6,400,550,MPESA,SUPP_E,Tools,Peter,10
20241010-0183,2024-10-10 14:27:17,PLY200,2x1 Timber (2m),10,300,350,MPESA,SUPP_A,Timber,Peter,0
20241010-0184,2024-10-10 16:01:38,GLV010,Construction Gloves,7,50,80,CASH,SUPP_B,Safety,Lucy,0
20241010-0185,2024-10-10 10:34:02,TOOL01,Hammer 16oz,3,400,550,BANK_TRANSFER,SUPP_E,Tools,John,5
20241010-0186,2024-10-10 15:42:10,PLY200,2x1 Timber (2m),5,300,350,CASH,SUPP_A,Timber,Peter,0
20241010-0187,2024-10-10 13:01:52,TOOL01,Hammer 16oz,5,400,550,BANK_TRANSFER,SUPP_E,Tools,Lucy,0
20241010-0188,2024-10-10 12:57:06,PLY200,2x1 Timber (2m),7,300,350,CARD,SUPP_A,Timber,Mary,0
20241010-0189,2024-10-10 16:52:00,BRU100,Hard Bristle Brush,1,180,250,CARD,SUPP_D,Decor,Lucy,5
20241010-0190,2024-10-10 09:40:49,PLY200,2x1 Timber (2m),-4,300,350,BANK_TRANSFER,SUPP_A,Timber,Mary,0
20241010-0191,2024-10-10 13:57:37,NLS123,1/2 inch Nail Box,3,120,150,MPESA,SUPP_B,Fasteners,Mary,0
20241010-0192,2024-10-10 10:26:19,CEM001,20kg Cement Bag,9,450,500,BANK_TRANSFER,SUPP_A,Building Materials,Lucy,0
20241010-0193,2024-10-10 17:35:33,PAI500,Premium Paint 5L,4,1200,1500,CASH,SUPP_D,Paints,Peter,5
20241010-0194,2024-10-10 11:55:36,PLM001,Plumbing PVC Pipe 1”,5,200,280,MPESA,SUPP_C,Plumbing,Peter,5
20241010-0195,2024-10-10 08:44:28,TOOL01,Hammer 16oz,5,400,550,CARD,SUPP_E,Tools,Mary,0
20241010-0196,2024-10-10 08:25:33,NLS123,1/2 inch Nail Box,9,120,150,CARD,SUPP_B,Fasteners,John,5
20241010-0197,2024-10-10 12:56:22,BRU100,Hard Bristle Brush,1,180,250,CASH,SUPP_D,Decor,Mary,0
20241010-0198,2024-10-10 14:31:50,BRU100,Hard Bristle Brush,2,180,250,BANK_TRANSFER,SUPP_D,Decor,Lucy,10
20241010-0199,2024-10-10 17:34:37,PAI500,Premium Paint 5L,8,1200,1500,BANK_TRANSFER,SUPP_D,Paints,John,5
20241010-0200,2024-10-10 09:42:54,PLM001,Plumbing PVC Pipe 1”,2,200,280,CASH,SUPP_C,Plumbing,John,0
20241010-0201,2024-10-10 16:24:38,BRU100,Hard Bristle Brush,3,180,250,BANK_TRANSFER,SUPP_D,Decor,Mary,5
20241010-0202,2024-10-10 13:45:02,CEM001,20kg Cement Bag,5,450,500,CARD,SUPP_A,Building Materials,Peter,0
20241010-0203,2024-10-10 14:47:41,TIN012,Thin Nails Bundle,6,90,120,MPESA,SUPP_B,Fasteners,Peter,0
20241010-0204,2024-10-10 12:06:47,PAI500,Premium Paint 5L,2,1200,1500,BANK_TRANSFER,SUPP_D,Paints,Lucy,0
20241010-0205,2024-10-10 13:04:27,TIN012,Thin Nails Bundle,7,90,120,CARD,SUPP_B,Fasteners,Peter,0
20241010-0206,2024-10-10 16:06:03,PAI500,Premium Paint 5L,8,1200,1500,CARD,SUPP_D,Paints,Peter,0
20241010-0207,2024-10-10 15:44:40,TIN012,Thin Nails Bundle,5,90,120,BANK_TRANSFER,SUPP_B,Fasteners,Peter,10
20241010-0208,2024-10-10 15:10:19,NLS123,1/2 inch Nail Box,10,120,150,CASH,SUPP_B,Fasteners,Peter,0
20241010-0209,2024-10-10 12:34:44,GLV010,Construction Gloves,8,50,80,CASH,SUPP_B,Safety,John,0
20241010-0210,2024-10-10 15:02:22,TOOL01,Hammer 16oz,6,400,550,CARD,SUPP_E,Tools,John,0
